generation,node_id,strategy_int,strategy_bits,payoff
0,0,1,001,4859.0
0,1,4,100,3872.0
0,2,6,110,1065.0
0,3,3,011,3664.0
0,4,4,100,4139.0
0,5,2,010,5616.0
0,6,0,000,2692.0
0,7,5,101,3254.0
0,8,7,111,1197.0
0,9,6,110,1783.0
0,10,4,100,2000.0
0,11,2,010,5035.0
0,12,7,111,3888.0
0,13,7,111,1647.0
0,14,5,101,3999.0
0,15,2,010,4309.0
0,16,4,100,835.0
0,17,6,110,1225.0
0,18,3,011,936.0
0,19,2,010,2635.0
0,20,4,100,6218.0
0,21,7,111,2097.0
0,22,0,000,792.0
0,23,7,111,2559.0
0,24,1,001,1143.0
0,25,0,000,1304.0
0,26,1,001,4146.0
0,27,6,110,943.0
0,28,3,011,896.0
0,29,5,101,586.0
0,30,7,111,1953.0
0,31,3,011,758.0
0,32,3,011,3355.0
0,33,7,111,897.0
0,34,3,011,463.0
0,35,2,010,216.0
0,36,3,011,471.0
0,37,7,111,759.0
0,38,4,100,591.0
0,39,3,011,605.0
0,40,7,111,609.0
0,41,2,010,1566.0
0,42,7,111,744.0
0,43,6,110,1071.0
0,44,1,001,935.0
0,45,2,010,2676.0
0,46,5,101,569.0
0,47,1,001,618.0
0,48,5,101,898.0
0,49,1,001,695.0
0,50,3,011,602.0
0,51,0,000,954.0
0,52,2,010,1828.0
0,53,6,110,111.0
0,54,5,101,773.0
0,55,7,111,603.0
0,56,7,111,450.0
0,57,6,110,1652.0
0,58,4,100,1033.0
0,59,3,011,603.0
0,60,1,001,333.0
0,61,6,110,1383.0
0,62,2,010,370.0
0,63,0,000,212.0
0,64,2,010,966.0
0,65,2,010,1701.0
0,66,2,010,794.0
0,67,2,010,816.0
0,68,2,010,859.0
0,69,6,110,111.0
0,70,4,100,1486.0
0,71,0,000,350.0
0,72,2,010,256.0
0,73,3,011,305.0
0,74,2,010,790.0
0,75,6,110,843.0
0,76,6,110,596.0
0,77,0,000,1146.0
0,78,0,000,2012.0
0,79,4,100,890.0
0,80,6,110,354.0
0,81,5,101,207.0
0,82,7,111,1044.0
0,83,6,110,897.0
0,84,6,110,104.0
0,85,1,001,470.0
0,86,0,000,546.0
0,87,7,111,156.0
0,88,2,010,801.0
0,89,7,111,444.0
0,90,7,111,300.0
0,91,0,000,1334.0
0,92,5,101,480.0
0,93,2,010,1004.0
0,94,3,011,168.0
0,95,5,101,460.0
0,96,2,010,1180.0
0,97,4,100,1624.0
0,98,4,100,1035.0
0,99,4,100,1722.0
0,100,2,010,506.0
0,101,2,010,1163.0
0,102,1,001,795.0
0,103,6,110,960.0
0,104,0,000,2088.0
0,105,1,001,214.0
0,106,0,000,550.0
0,107,1,001,740.0
0,108,7,111,1041.0
0,109,7,111,597.0
0,110,2,010,590.0
0,111,5,101,1217.0
0,112,5,101,218.0
0,113,0,000,354.0
0,114,7,111,903.0
0,115,1,001,536.0
0,116,1,001,467.0
0,117,3,011,157.0
0,118,5,101,899.0
0,119,3,011,1360.0
0,120,4,100,1478.0
0,121,5,101,795.0
0,122,5,101,909.0
0,123,5,101,271.0
0,124,2,010,323.0
0,125,5,101,2363.0
0,126,0,000,654.0
0,127,2,010,494.0
0,128,2,010,594.0
0,129,1,001,406.0
0,130,1,001,985.0
0,131,2,010,495.0
0,132,0,000,942.0
0,133,6,110,1077.0
0,134,7,111,300.0
0,135,1,001,303.0
0,136,7,111,594.0
0,137,4,100,790.0
0,138,6,110,595.0
0,139,5,101,283.0
0,140,2,010,1430.0
0,141,6,110,243.0
0,142,7,111,747.0
0,143,6,110,596.0
0,144,5,101,752.0
0,145,5,101,158.0
0,146,0,000,300.0
0,147,6,110,1180.0
0,148,1,001,264.0
0,149,6,110,459.0
0,150,7,111,6.0
0,151,0,000,846.0
0,152,3,011,458.0
0,153,3,011,156.0
0,154,4,100,835.0
0,155,3,011,173.0
0,156,3,011,309.0
0,157,6,110,950.0
0,158,6,110,215.0
0,159,2,010,615.0
0,160,0,000,746.0
0,161,3,011,446.0
0,162,1,001,292.0
0,163,0,000,708.0
0,164,3,011,306.0
0,165,5,101,411.0
0,166,7,111,597.0
0,167,7,111,456.0
0,168,4,100,489.0
0,169,0,000,492.0
0,170,5,101,312.0
0,171,0,000,2092.0
0,172,2,010,922.0
0,173,4,100,734.0
0,174,4,100,1226.0
0,175,2,010,809.0
0,176,2,010,653.0
0,177,7,111,453.0
0,178,4,100,1236.0
0,179,1,001,1161.0
0,180,0,000,1238.0
0,181,5,101,586.0
0,182,4,100,591.0
0,183,4,100,840.0
0,184,3,011,303.0
0,185,5,101,585.0
0,186,3,011,458.0
0,187,3,011,309.0
0,188,6,110,200.0
0,189,5,101,535.0
0,190,7,111,447.0
0,191,6,110,427.0
0,192,1,001,203.0
0,193,5,101,905.0
0,194,0,000,1512.0
0,195,1,001,631.0
0,196,0,000,304.0
0,197,1,001,355.0
0,198,4,100,396.0
0,199,3,011,165.0
0,200,6,110,227.0
0,201,1,001,408.0
0,202,3,011,446.0
0,203,0,000,508.0
0,204,3,011,157.0
0,205,1,001,231.0
0,206,2,010,564.0
0,207,3,011,309.0
0,208,7,111,156.0
0,209,2,010,371.0
0,210,7,111,603.0
0,211,1,001,200.0
0,212,0,000,792.0
0,213,0,000,1104.0
0,214,1,001,382.0
0,215,1,001,266.0
0,216,3,011,158.0
0,217,6,110,686.0
0,218,7,111,150.0
0,219,2,010,110.0
0,220,5,101,300.0
0,221,6,110,315.0
0,222,6,110,464.0
0,223,7,111,6.0
0,224,3,011,618.0
0,225,6,110,818.0
0,226,6,110,111.0
0,227,0,000,546.0
0,228,4,100,587.0
0,229,4,100,842.0
0,230,3,011,17.0
0,231,6,110,813.0
0,232,1,001,420.0
0,233,3,011,299.0
0,234,2,010,257.0
0,235,0,000,492.0
0,236,0,000,742.0
0,237,1,001,837.0
0,238,1,001,316.0
0,239,5,101,736.0
0,240,0,000,604.0
0,241,0,000,550.0
0,242,2,010,106.0
0,243,3,011,598.0
0,244,1,001,545.0
0,245,7,111,150.0
0,246,3,011,9.0
0,247,4,100,975.0
0,248,3,011,446.0
0,249,3,011,299.0
0,250,2,010,359.0
0,251,6,110,252.0
0,252,1,001,432.0
0,253,2,010,963.0
0,254,6,110,1029.0
0,255,5,101,299.0
0,256,0,000,1092.0
0,257,7,111,294.0
0,258,3,011,610.0
0,259,6,110,364.0
0,260,4,100,345.0
0,261,0,000,804.0
0,262,5,101,493.0
0,263,0,000,154.0
0,264,7,111,294.0
0,265,3,011,899.0
0,266,2,010,614.0
0,267,3,011,10.0
0,268,6,110,116.0
0,269,1,001,169.0
0,270,7,111,297.0
0,271,3,011,445.0
0,272,6,110,987.0
0,273,7,111,153.0
0,274,3,011,154.0
0,275,6,110,348.0
0,276,0,000,820.0
0,277,0,000,604.0
0,278,0,000,296.0
0,279,7,111,300.0
0,280,2,010,1081.0
0,281,1,001,355.0
0,282,6,110,464.0
0,283,3,011,299.0
0,284,5,101,831.0
0,285,7,111,6.0
0,286,1,001,302.0
0,287,0,000,300.0
0,288,3,011,610.0
0,289,2,010,703.0
0,290,0,000,896.0
0,291,5,101,1170.0
0,292,7,111,150.0
0,293,2,010,600.0
0,294,0,000,496.0
0,295,7,111,450.0
0,296,7,111,297.0
0,297,6,110,464.0
0,298,4,100,353.0
0,299,6,110,252.0
0,300,6,110,855.0
0,301,5,101,308.0
0,302,3,011,295.0
0,303,2,010,350.0
0,304,5,101,409.0
0,305,5,101,299.0
0,306,5,101,375.0
0,307,6,110,596.0
0,308,4,100,545.0
0,309,7,111,894.0
0,310,4,100,102.0
0,311,7,111,150.0
0,312,2,010,597.0
0,313,0,000,600.0
0,314,1,001,414.0
0,315,3,011,13.0
0,316,7,111,297.0
0,317,4,100,304.0
0,318,2,010,495.0
0,319,0,000,104.0
0,320,6,110,591.0
0,321,2,010,251.0
0,322,1,001,327.0
0,323,0,000,546.0
0,324,0,000,542.0
0,325,5,101,325.0
0,326,4,100,842.0
0,327,4,100,646.0
0,328,1,001,255.0
0,329,3,011,6.0
0,330,0,000,204.0
0,331,5,101,275.0
0,332,1,001,780.0
0,333,5,101,271.0
0,334,5,101,176.0
0,335,7,111,444.0
0,336,6,110,343.0
0,337,6,110,347.0
0,338,5,101,435.0
0,339,3,011,156.0
0,340,0,000,792.0
0,341,2,010,351.0
0,342,0,000,300.0
0,343,3,011,303.0
0,344,5,101,252.0
0,345,6,110,111.0
0,346,3,011,303.0
0,347,7,111,297.0
0,348,7,111,6.0
0,349,6,110,363.0
0,350,1,001,250.0
0,351,3,011,313.0
0,352,6,110,358.0
0,353,6,110,0.0
0,354,4,100,297.0
0,355,7,111,594.0
0,356,1,001,202.0
0,357,4,100,1271.0
0,358,4,100,643.0
0,359,5,101,252.0
0,360,6,110,338.0
0,361,7,111,600.0
0,362,7,111,447.0
0,363,2,010,350.0
0,364,4,100,347.0
0,365,4,100,591.0
0,366,0,000,492.0
0,367,7,111,156.0
0,368,0,000,846.0
0,369,7,111,147.0
0,370,3,011,317.0
0,371,2,010,494.0
0,372,5,101,160.0
0,373,4,100,157.0
0,374,1,001,648.0
0,375,3,011,302.0
0,376,2,010,256.0
0,377,6,110,591.0
0,378,5,101,386.0
0,379,7,111,153.0
0,380,0,000,600.0
0,381,6,110,838.0
0,382,3,011,153.0
0,383,5,101,287.0
0,384,5,101,174.0
0,385,2,010,329.0
0,386,0,000,400.0
0,387,0,000,300.0
0,388,7,111,150.0
0,389,6,110,707.0
0,390,3,011,445.0
0,391,3,011,160.0
0,392,5,101,408.0
0,393,3,011,461.0
0,394,2,010,945.0
0,395,1,001,393.0
0,396,2,010,360.0
0,397,4,100,297.0
0,398,6,110,343.0
0,399,4,100,157.0
0,400,7,111,300.0
0,401,1,001,291.0
0,402,7,111,297.0
0,403,2,010,320.0
0,404,1,001,378.0
0,405,4,100,786.0
0,406,2,010,501.0
0,407,2,010,356.0
0,408,3,011,458.0
0,409,3,011,153.0
0,410,4,100,451.0
0,411,6,110,243.0
0,412,3,011,304.0
0,413,5,101,98.0
0,414,7,111,741.0
0,415,4,100,490.0
0,416,6,110,359.0
0,417,5,101,498.0
0,418,3,011,155.0
0,419,3,011,17.0
0,420,5,101,300.0
0,421,1,001,268.0
0,422,7,111,600.0
0,423,5,101,450.0
0,424,7,111,153.0
0,425,4,100,489.0
0,426,5,101,198.0
0,427,2,010,462.0
0,428,6,110,496.0
0,429,6,110,100.0
0,430,6,110,982.0
0,431,2,010,468.0
0,432,0,000,496.0
0,433,1,001,457.0
0,434,7,111,6.0
0,435,3,011,13.0
0,436,5,101,343.0
0,437,0,000,988.0
0,438,7,111,294.0
0,439,3,011,301.0
0,440,2,010,500.0
0,441,1,001,318.0
0,442,6,110,0.0
0,443,0,000,654.0
0,444,3,011,607.0
0,445,2,010,13.0
0,446,1,001,808.0
0,447,5,101,380.0
0,448,7,111,444.0
0,449,7,111,0.0
0,450,6,110,116.0
0,451,0,000,446.0
0,452,4,100,101.0
0,453,1,001,542.0
0,454,5,101,667.0
0,455,0,000,296.0
0,456,1,001,773.0
0,457,6,110,222.0
0,458,2,010,359.0
0,459,4,100,353.0
0,460,0,000,550.0
0,461,1,001,266.0
0,462,7,111,3.0
0,463,0,000,496.0
0,464,6,110,343.0
0,465,1,001,289.0
0,466,6,110,354.0
0,467,1,001,416.0
0,468,3,011,309.0
0,469,3,011,18.0
0,470,1,001,584.0
0,471,0,000,354.0
0,472,6,110,111.0
0,473,6,110,243.0
0,474,2,010,500.0
0,475,2,010,115.0
0,476,4,100,783.0
0,477,7,111,300.0
0,478,3,011,317.0
0,479,1,001,103.0
0,480,2,010,1114.0
0,481,5,101,260.0
0,482,1,001,228.0
0,483,4,100,489.0
0,484,5,101,199.0
0,485,2,010,500.0
0,486,1,001,200.0
0,487,1,001,202.0
